cervix_area,os_area,walls_area,speculum_area,artifacts_area,cervix_artifacts_area,os_artifacts_area,walls_artifacts_area,speculum_artifacts_area,cervix_specularities_area,os_specularities_area,walls_specularities_area,speculum_specularities_area,specularities_area,area_h_max_diff,rgb_cervix_r_mean,rgb_cervix_r_std,rgb_cervix_r_mean_minus_std,rgb_cervix_r_mean_plus_std,rgb_cervix_g_mean,rgb_cervix_g_std,rgb_cervix_g_mean_minus_std,rgb_cervix_g_mean_plus_std,rgb_cervix_b_mean,rgb_cervix_b_std,rgb_cervix_b_mean_minus_std,rgb_cervix_b_mean_plus_std,rgb_total_r_mean,rgb_total_r_std,rgb_total_r_mean_minus_std,rgb_total_r_mean_plus_std,rgb_total_g_mean,rgb_total_g_std,rgb_total_g_mean_minus_std,rgb_total_g_mean_plus_std,rgb_total_b_mean,rgb_total_b_std,rgb_total_b_mean_minus_std,rgb_total_b_mean_plus_std,hsv_cervix_h_mean,hsv_cervix_h_std,hsv_cervix_s_mean,hsv_cervix_s_std,hsv_cervix_v_mean,hsv_cervix_v_std,hsv_total_h_mean,hsv_total_h_std,hsv_total_s_mean,hsv_total_s_std,hsv_total_v_mean,hsv_total_v_std,fit_cervix_hull_rate,fit_cervix_hull_total,fit_cervix_bbox_rate,fit_cervix_bbox_total,fit_circle_rate,fit_circle_total,fit_ellipse_rate,fit_ellipse_total,fit_ellipse_goodness,dist_to_center_cervix,dist_to_center_os,consensus
0.535768358823,0.0104688772551,0.199776523315,0.291974143694,0.00512165583318,0.00955945932386,0.0,0.0,0.0,0.00325692047425,0.0,0.0,0.126668273531,0.0387288156348,0.298877811077,96.1737763833,20.967873349,75.20590303439998,117.141649732,75.9740559042,15.5718766652,60.402179239,91.54593256940001,130.94254421,35.796810537199995,95.1457336727,166.73935474700002,108.87446120700001,43.341361011800004,65.5331001951,152.215822219,86.7934095807,38.404915147800004,48.388494433000005,125.19832472799999,136.293256514,44.4211195508,91.87213696370002,180.714376065,4.47423742549,2.91273153995,101.463320023,30.313266206199998,131.479446663,35.800664373400004,4.36895348718,2.83409483861,93.1645890478,32.7001060131,138.004757298,45.6914815956,0.8939214885059998,0.599346101097,0.797459008938,0.671844386755,0.61635305225,0.8692556268960001,0.946563123443,0.56601440047,100.588982444,0.320813525228,0.292906166419,1.0
0.280921333806,0.00327567718898,0.167750735678,0.389458011114,0.00149720375023,0.00532961925656,0.0,0.0,0.0,0.0,0.0,0.0,0.127850604638,0.0497924422022,0.18183064492,60.9954995597,22.743765903299998,38.2517336564,83.73926546309998,49.5654357491,16.0411291075,33.5243066417,65.6065648566,57.7113521975,21.137302593399998,36.5740496041,78.8486547909,94.7610697492,57.4910336125,37.2700361367,152.252103362,78.821218652,50.3675319773,28.4536866748,129.188750629,106.543972864,55.6051816617,50.9387912027,162.14915452600002,3.4660860912,2.27282904315,54.633246730699994,21.490307465900003,63.8057309954,23.506156934699998,4.14553824237,2.46676032405,75.3616801773,32.4895907858,110.827880094,56.7073667011,0.978520129407,0.287087945729,0.813545154223,0.345305152821,0.769924611731,0.364868624182,0.987003099993,0.284620518221,26.6730566416,0.203055521552,0.235967350634,0.0
0.7534199315989999,0.00419313811928,0.106963216566,0.144081547441,0.0215709084378,0.0285701556512,0.0,0.0,0.0,0.00197473363922,0.0,0.0,0.000616167792947,0.00157658209248,0.188352302998,21.8195113439,22.3545465108,-0.535035166887,44.1740578548,24.7304762794,19.3284201583,5.40205612102,44.05889643770001,86.77682190959999,52.890480761599996,33.886341148,139.66730267100002,25.0666358493,21.64623188,3.42040396931,46.712867729399996,26.2456957778,17.8737688298,8.371926948049998,44.1194646076,81.4076857612,48.4722920938,32.9353936674,129.879977855,3.7454057881,2.53092998755,189.47750485900002,44.702397031800004,87.1093531252,52.700226118,3.83880933786,2.49675324839,176.456556745,48.582312837299995,81.69866158889998,48.3353060404,0.984609856041,0.765196414577,0.8367473163759998,0.9004151155959998,0.59677031627,1.26249565546,1.00779730627,0.747590737657,212.090109198,0.259605702237,0.38723150118,1.0
0.749419152702,0.0109550996143,0.2597829605,0.0,0.0183356527368,0.0243843862971,0.0,0.00144630946392,0.0,0.013725315271299998,0.000279442867632,0.00020176333576599998,0.0,0.010286050156700002,0.146582571156,28.903543315100002,37.9159255394,-9.01238222433,66.8194688546,26.9762745202,31.819576975500002,-4.84330245525,58.7958514957,125.12946179,70.0645010994,55.0649606905,195.193962889,32.0538701264,34.1339799167,-2.08010979036,66.1878500431,26.864441491999997,28.002904955100004,-1.13846346315,54.8673464471,109.61558336600001,67.3692849983,42.2462983677,176.98486836400002,3.9090999886400004,2.40939108113,206.904204397,40.3709513707,125.320444965,70.1146654206,4.04280244297,2.473445091,192.00376542900003,45.5968624779,109.854743216,67.3527559299,0.997617081366,0.751209223158,0.8352773919149998,0.8972099088949999,0.561187501424,1.3354166848,1.03055110714,0.72720231681,213.423383859,0.326661909688,0.349938262985,1.0
0.614198985515,0.0018867826736,0.186540454998,0.313581633311,0.010207273699000001,0.0166188384215,0.0,0.0,0.0010010684675,0.00258221891928,0.0,0.0,0.0625033286307,0.0225710761278,0.26058639435,70.2497017703,28.459161246999997,41.7905405233,98.70886301729999,61.050317316400005,21.428391276099997,39.6219260403,82.4787085926,138.865319464,50.9655389029,87.89978056079998,189.83085836700002,107.63699776799999,68.67728745689999,38.9597103109,176.314285225,83.1884692199,46.010216727,37.178252493,129.198685947,122.81374823799999,51.653331191099994,71.16041704670002,174.46707942900002,4.41062014809,2.64800828787,135.836641695,40.138791065599996,138.905162953,50.9494054424,4.74489915281,2.39855088058,130.829197016,39.0692949711,152.54944490100002,60.821334418,0.994164347936,0.617804276316,0.885343115464,0.69374118891,0.606009773377,1.01351333344,1.02490918736,0.599271616541,107.409857921,0.6845712466509999,0.509393362585,1.0
0.778044481164,0.00889871794133,0.130728182241,0.100935552758,0.0179063590072,0.0230145697844,0.0,0.0,0.0,0.00693283457947,0.0,0.0,0.0,0.00539405368339,0.0609489526214,17.4467664546,34.1185106144,-16.6717441599,51.565277069,15.7525709997,28.842124789299998,-13.0895537896,44.594695789,69.0343612092,54.0079779019,15.0263833073,123.042339111,21.4704796483,36.125605876,-14.6551262276,57.5960855243,18.5504628723,30.278443392800003,-11.7279805205,48.828906265,69.7038995151,61.0211374247,8.68276209038,130.72503694,3.88579164521,2.40035411486,220.144663677,44.432760564300004,69.29667194560001,54.0502665119,3.93904219705,2.40529477806,210.30329459700002,49.502057250600004,70.1433097815,60.833774106999996,0.9682199586250002,0.803582361873,0.8266963037,0.941149098746,0.623487565227,1.24789093569,0.976827367148,0.796501518417,187.09757413,0.437929016977,0.425660642243,1.0
0.627596267249,0.00910957716747,0.247757189671,0.0704575227426,0.103100917581,0.0496797237764,0.0,0.0226105390672,0.0,0.0148823397918,0.0,0.00123561477892,0.0,0.00964623334639,0.21788774204599998,33.346152160900004,41.510866670700004,-8.164714509759998,74.8570188316,22.4357232925,35.1595488118,-12.7238255194,57.5952721043,64.5881860361,50.169898583,14.4182874531,114.758084619,38.330313847,37.3255237894,1.00479005758,75.65583763639998,28.0647806867,31.1855664186,-3.12078573191,59.250347105299994,77.606968799,51.3129825996,26.2939861994,128.91995139899998,4.24098004653,2.62136761283,183.63182749799998,44.8424562268,65.5256303523,50.6335858628,4.27639025322,2.61089534092,175.5031899,40.7565324809,78.23808226389998,51.423751145,0.8680714173329998,0.722977689067,0.753030686717,0.8334272139499997,0.534425232095,1.17433876539,0.925097520721,0.678410927704,119.487737919,0.39817790343,0.452780192558,1.0
0.601332228375,0.00230755434031,0.147826891826,0.248936231771,0.0168045943397,0.0279456073477,0.0,0.0,7.70651172752e-05,0.0018225435157,0.0,0.0,0.046472725242,0.0126646992555,0.42991060433,61.538291137600005,43.1515890941,18.3867020436,104.68988023200001,37.0200893197,28.904732203600002,8.115357116129998,65.9248215233,62.96947988270001,37.502716713000005,25.4667631697,100.472196596,73.65459382349998,51.2280758442,22.426517979299998,124.88266966799999,48.7337351832,38.5101578077,10.2235773755,87.24389299089998,81.3282780662,49.0777271507,32.2505509155,130.406005217,3.94800335291,2.75056993715,135.04903440200002,48.93592627939999,68.3486314977,41.8187312565,4.02523168261,2.7088731595,127.636920797,46.8313717449,86.4851740057,52.403159368000004,0.939091263008,0.640334174177,0.706563097171,0.8510665654389998,0.574321631571,1.04703043612,0.964545764488,0.623435663205,173.642263355,0.640406967407,0.51256383707,0.0
0.808426505643,0.00285453498602,0.0,0.0,0.00844901538201,0.0104511855104,0.0,0.0,0.0,0.00309379029429,0.0,0.0,0.0,0.0025011020768,0.094302547609,29.0881655529,14.489221179300001,14.598944373599998,43.577386732200004,29.1920521286,14.622920728499999,14.5691314001,43.8149728571,32.360244759299995,17.074424371400003,15.2858203879,49.434669130799996,29.4434389694,13.2372413012,16.2061976682,42.6806802706,29.641586255900002,13.311455445,16.3301308109,42.9530417008,32.6078320925,15.6665671353,16.9412649572,48.2743992278,3.9540824767400005,2.27279445798,57.9234824505,29.0373370671,34.5374305563,16.1953760848,3.96562281787,2.28711709929,55.636274858,28.515410393099998,34.7139712725,14.793606680999998,0.9718409467800002,0.831850631857,0.8113250175199997,0.996427434365,0.566478104561,1.42710989028,1.01077216685,0.799810810149,254.646439437,0.468110009031,0.476520414125,0.0
0.477295777245,0.00670500885503,0.227600517088,0.301269549258,0.00748717124977,0.0156866488386,0.0,0.0,0.0,0.0117823230067,0.0,0.00604604667119,0.11944697682800001,0.042717721395,0.245919254358,88.40709040979999,29.080739709299998,59.3263507004,117.487830119,65.3039286606,25.5803293371,39.7235993235,90.8842579977,83.28448060639998,34.8619538494,48.4225267569,118.14643445600001,106.659207239,44.372725361,62.286481878400004,151.03193259999998,82.9633008425,42.5410065766,40.4222942658,125.504307419,109.053328272,55.781545259,53.271783013000004,164.834873531,3.66262086746,2.33728543332,78.97343336899999,27.1066184958,94.2571009724,32.1970462896,3.87823897084,2.48898300034,74.75731350409998,28.8219727454,117.00963704899999,52.2125484741,0.950627888785,0.502084761951,0.774546332289,0.616226244122,0.564141454553,0.846056912487,0.990404958721,0.48191981779,138.911242135,0.200209199196,0.339334446236,1.0
0.610160367782,0.00272640355123,0.298345132038,0.0,0.0281850859956,0.0461929149841,0.0,0.0,0.0,0.0218952600191,0.0,0.0,0.0,0.0159831749608,0.10492874733999999,73.46586198609998,33.856824269200004,39.6090377169,107.322686255,44.657984059899995,35.514452631,9.1435314289,80.1724366909,97.00738931049999,67.135577599,29.8718117115,164.14296691,80.2419548393,32.698141649200004,47.543813190200005,112.940096489,49.9692551185,32.728614608,17.2406405105,82.6978697266,103.504549128,66.1438628746,37.3606862535,169.648412003,4.37670801515,2.42661083884,149.832363778,34.5237837146,107.23895107799999,58.2268907081,4.24375613239,2.45902392505,141.193904291,33.9871535208,112.81759404399999,57.8992515453,0.951236315077,0.641439312304,0.681540893634,0.8952659678679998,0.559964455737,1.08964124692,0.9168727319890002,0.665479893221,141.328330929,0.356887640947,0.35391128252,0.0
